연도,분기구분,질병명,현황,비고
"2018","1","홍 역","0","0"
"2018","1","유행성 이하선염","9","0"
"2018","1","수 두","37","0"
"2018","1","결 핵","19","0"
"2018","1","말라리아","6","0"
"2018","1","수막구균성 수막염","0","0"
"2018","1","쯔쯔가무시증","1","0"
"2018","1","렙토스피라증","0","0"
"2018","1","신증후군 출혈열","0","0"
"2018","1","매 독","38","0"
"2018","1","폐 렴","0","0"
"2018","2","장티푸스","0","0"
"2018","2","A형 간염","4","0"
"2018","2","세균성 이질","0","0"
"2018","2","파상풍","0","0"
"2018","2","홍 역","0","0"
"2018","2","유행성 이하선염","18","0"
"2018","2","수 두","71","0"
"2018","2","결 핵","19","0"
"2018","2","말라리아","45","0"
"2018","2","수막구균성 수막염","0","0"
"2018","2","쯔쯔가무시증","1","0"
"2018","2","렙토스피라증","1","0"
"2018","2","신증후군 출혈열","0","0"
"2018","2","매 독","35","0"
"2018","2","폐 렴","0","0"
"2018","3","A형 간염","1","0"
"2018","3","세균성 이질","0","0"
"2018","3","파상풍","0","0"
"2018","3","홍 역","0","0"
"2018","3","유행성 이하선염","1","0"
"2018","3","수 두","22","0"
"2018","3","결 핵","11","0"
"2018","3","말라리아","14","0"
"2018","3","수막구균성 수막염","0","0"
"2018","3","쯔쯔가무시증","2","0"
"2018","3","렙토스피라증","3","0"
"2018","3","신증후군 출혈열","0","0"
"2018","3","매 독","38","0"
"2018","3","폐 렴","434","0"
"2018","4","A형 간염","0","0"
"2018","4","세균성 이질","0","0"
"2018","4","파상풍","0","0"
